Source,Target,weight
receptive_language,visual_processing_speed,165416.29568934484
receptive_language,working_memory,1202047.7087480659
receptive_language,writing,101693.36720310361
recognition_of_social_cues,conflict_resolution,163081.3945552185
recognition_of_social_cues,decision_making,50524.80740092652
recognition_of_social_cues,impulse_control,676994.8818596208
recognition_of_social_cues,linguistic_analysis,2065025.1376727824
recognition_of_social_cues,pragmatics,148673.54420907306
recognition_of_social_cues,recognition_of_social_cues,3068085.9223950966
recognition_of_social_cues,relationship_management,804248.120934084
recognition_of_social_cues,selective_attention,81332.04246425128
recognition_of_social_cues,semantic_memory,998442.9228897578
recognition_of_social_cues,strategic_thinking,226334.71938459945
recognition_of_social_cues,sustained_attention,670273.3100490833
recognition_of_social_cues,theory_of_mind,104300.70030579752
recognition_of_social_cues,time_management,71859.89857718846
recognition_of_social_cues,working_memory,149944.73025361772
relationship_management,decision_making,81319.85590697585
relationship_management,emotional_regulation,123742.34727091365
relationship_management,linguistic_analysis,1250317.9464934098
relationship_management,organization,1060805.9672158621
relationship_management,pragmatics,63677.61493319236
relationship_management,relationship_management,2342499.8329447894
relationship_management,risk_assessment,97572.48704357751
relationship_management,selective_attention,132091.3962129211
relationship_management,self_awareness,123979.09436183466
relationship_management,semantic_memory,235883.1468394583
relationship_management,time_management,33564.59470868241
relationship_management,working_memory,114170.2422524701
repetition,decision_making,215428.8106359538
repetition,impulse_control,121569.87617286321
repetition,linguistic_analysis,103654.6951991316
repetition,pragmatics,128907.66149998864
repetition,repetition,1946190.1709893788
repetition,risk_assessment,107801.13286952047
repetition,selective_attention,781897.7360985109
repetition,social_judgment,346060.08231961925
repetition,spatial_memory,74028.34761549947
repetition,strategic_thinking,35003.3849011778
repetition,theory_of_mind,558296.2578802782
repetition,visual_processing_speed,143863.46586856633
repetition,working_memory,120804.27404165428
repetition,writing,120587.15843810985
selective_attention,decision_making,85634.87377712264
selective_attention,divided_attention,266533.5222876378
selective_attention,emotional_regulation,189378.5284066703
selective_attention,linguistic_analysis,1192084.780175318
selective_attention,organization,181812.01647988003
selective_attention,pragmatics,49168.16189942755
selective_attention,risk_assessment,58038.733351244606
selective_attention,selective_attention,6101824.31580318
selective_attention,semantic_memory,484522.2085600815
selective_attention,social_judgment,315022.2648294584
selective_attention,spatial_memory,12463.125863897503
selective_attention,theory_of_mind,1134909.84103292
selective_attention,visual_processing_speed,344480.24796752713
selective_attention,working_memory,196380.3943844854
self_awareness,emotional_regulation,128765.99696966776
self_awareness,linguistic_analysis,1039311.9331800516
self_awareness,self_awareness,1873541.9281901103
self_awareness,social_judgment,580649.9449270638
self_awareness,spatial_memory,38921.232319586554
self_awareness,strategic_thinking,464045.1115350475
self_awareness,sustained_attention,57667.253029888765
self_awareness,theory_of_mind,453875.75796943036
self_awareness,time_management,45247.97284354764
self_awareness,visual_processing_speed,68213.42338846729
self_awareness,working_memory,169604.567150911
semantic_memory,auditory_processing_speed,781242.6498019084
semantic_memory,conflict_resolution,1329388.2546756577
semantic_memory,decision_making,702715.1443985158
semantic_memory,divided_attention,1563428.1742610973
semantic_memory,impulse_control,552827.8722884136
semantic_memory,linguistic_analysis,1329712.9976759267
semantic_memory,organization,249356.3985216401
semantic_memory,pragmatics,876476.7781890432
semantic_memory,semantic_memory,19593932.710317563
semantic_memory,social_judgment,40923.08191175681
semantic_memory,strategic_thinking,2542806.0013668756
semantic_memory,theory_of_mind,1218868.1852673173
semantic_memory,time_management,211442.7226713441
semantic_memory,working_memory,1050193.0188153293
social_judgment,decision_making,64059.901114472
social_judgment,divided_attention,56247.564311088194
social_judgment,impulse_control,149854.0691596698
social_judgment,linguistic_analysis,630744.5753936429
social_judgment,organization,38368.46863279155
social_judgment,pragmatics,4344.658780723311
social_judgment,risk_assessment,99994.26307455696
social_judgment,social_judgment,1067595.0374978387
social_judgment,visual_processing_speed,38923.920418376096
strategic_thinking,auditory_processing_speed,821755.5140501803
strategic_thinking,divided_attention,236000.086311922
strategic_thinking,impulse_control,70156.67380359802
strategic_thinking,organization,134374.5622232286
strategic_thinking,pragmatics,80677.09448728221
strategic_thinking,risk_assessment,9619.404745857588
strategic_thinking,spatial_memory,115333.90434496767
strategic_thinking,strategic_thinking,5883375.6067932
strategic_thinking,sustained_attention,128256.8743871572
strategic_thinking,time_management,23106.69308858615
strategic_thinking,vigilance_attention,218315.3411541322
strategic_thinking,visual_processing_speed,56254.669851366576
strategic_thinking,working_memory,15330.881161585381
strategic_thinking,writing,176915.39234178487
sustained_attention,auditory_processing_speed,103921.44033226637
sustained_attention,decision_making,198060.82915708804
sustained_attention,linguistic_analysis,1763506.0694756752
sustained_attention,organization,800189.0712572283
sustained_attention,spatial_memory,167629.42309716452
sustained_attention,sustained_attention,980256.0304632625
sustained_attention,time_management,59706.4159190887
sustained_attention,vigilance_attention,41905.929273419126
sustained_attention,visual_processing_speed,75088.72158129411
theory_of_mind,auditory_processing_speed,229437.1452923237
theory_of_mind,conflict_resolution,31032.4275226462
theory_of_mind,decision_making,18325.859837819156
theory_of_mind,linguistic_analysis,1420545.4828871337
theory_of_mind,organization,314946.0243733289
theory_of_mind,pragmatics,282721.1195197071
theory_of_mind,spatial_memory,177203.91782003042
theory_of_mind,theory_of_mind,10025323.61803603
theory_of_mind,time_management,96677.74650394057
theory_of_mind,visual_processing_speed,344040.39861991
theory_of_mind,working_memory,1264311.0072233619
time_management,decision_making,13585.952032784233
time_management,linguistic_analysis,47007.63915059487
time_management,organization,35007.0979135584
time_management,pragmatics,51138.990359879936
time_management,spatial_memory,57390.745000319126
time_management,time_management,262744.61732091213
time_management,vigilance_attention,54670.806798160775
time_management,visual_processing_speed,9930.07243879111
time_management,working_memory,177385.7513985978
time_management,writing,3357.9744592245597
vigilance_attention,organization,162226.74235883637
vigilance_attention,pragmatics,59043.60692320495
vigilance_attention,vigilance_attention,520941.67316508095
vigilance_attention,visual_processing_speed,28875.08827577325
vigilance_attention,working_memory,311983.9792293504
working_memory,auditory_processing_speed,55552.45444072502
working_memory,conflict_resolution,343121.05764455395
working_memory,decision_making,553692.422084745
working_memory,impulse_control,15504.322254137842
working_memory,linguistic_analysis,2096783.1884328618
working_memory,organization,289622.8044472159
working_memory,pragmatics,39607.552541965684
working_memory,spatial_memory,2312163.215553831
working_memory,visual_processing_speed,529144.9093822123
working_memory,working_memory,12241197.882517941
conflict_resolution,auditory_processing_speed,23584.406695992504
conflict_resolution,conflict_resolution,1673321.6004158522
conflict_resolution,decision_making,1181854.0609821975
conflict_resolution,impulse_control,401851.68079300923
conflict_resolution,organization,25714.88183099747
spatial_memory,auditory_processing_speed,355230.2826278109
spatial_memory,impulse_control,44770.673360631816
spatial_memory,organization,338937.21096258104
spatial_memory,spatial_memory,5057666.24740117
spatial_memory,visual_processing_speed,130311.7698451013
auditory_processing_speed,auditory_processing_speed,1284175.8682202757
auditory_processing_speed,decision_making,44675.34880144314
auditory_processing_speed,linguistic_analysis,967650.4951584537
auditory_processing_speed,pragmatics,172030.73904803704
decision_making,decision_making,2966046.1316046757
decision_making,linguistic_analysis,1242656.0923241004
decision_making,organization,912949.0473804205
decision_making,pragmatics,49793.65938590161
decision_making,visual_processing_speed,18403.092097354194
divided_attention,divided_attention,1470568.1408713441
divided_attention,impulse_control,67461.0687907659
divided_attention,organization,159609.6308422029
divided_attention,risk_assessment,50951.20214876632
emotional_regulation,emotional_regulation,1020306.4323973667
emotional_regulation,linguistic_analysis,259694.00202964546
emotional_regulation,writing,298741.62551679724
impulse_control,impulse_control,2620923.412041028
impulse_control,linguistic_analysis,230896.15133293765
impulse_control,risk_assessment,5066.344747580201
impulse_control,writing,363700.8458062215
linguistic_analysis,linguistic_analysis,22495793.980461977
linguistic_analysis,organization,3680628.290931209
linguistic_analysis,pragmatics,54340.16932153937
linguistic_analysis,risk_assessment,127412.59672060114
linguistic_analysis,visual_processing_speed,315193.303239375
organization,organization,4622145.2610938605
organization,pragmatics,154458.1278049171
organization,risk_assessment,79484.1534510949
organization,visual_processing_speed,176175.1769142446
pragmatics,pragmatics,357673.2816906857
pragmatics,visual_processing_speed,10700.134829559705
pragmatics,writing,61851.898077414524
visual_processing_speed,risk_assessment,525.6159537081852
visual_processing_speed,visual_processing_speed,466894.7424861601
visual_processing_speed,writing,9666.871820881555
risk_assessment,risk_assessment,91991.07269346004
risk_assessment,writing,20252.755797450627
writing,writing,1030238.752511825
